Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
ST-20530,1073,1,58.72,1,2,1,4
SU-20665,305,4,514.454,3,5,3,11
SV-20365,186,2,192.244,5,4,2,11
SV-20785,883,4,2442.239,2,5,5,12
SV-20815,980,1,125.93,1,2,2,5
SV-20935,214,2,458.61,4,4,3,11
SW-20245,943,2,183.812,1,4,2,7
SW-20455,759,2,316.52,2,4,3,9
SW-20755,1399,1,94.732,1,2,2,5
SZ-20035,126,6,1016.221,5,5,4,14
TA-21385,251,2,91.31200000000001,4,4,2,10
TB-21055,305,1,237.64,3,2,2,7
TB-21175,303,2,3337.072,3,4,5,12
TB-21190,61,1,7.8,5,2,1,8
TB-21250,943,1,12.224,1,2,1,4
TB-21280,1429,1,95.968,1,2,2,5
TB-21355,186,1,115.296,5,2,2,9
TB-21400,1251,2,1137.302,1,4,4,9
TB-21520,618,1,14.368,2,2,1,5
TB-21625,493,2,217.92,3,4,2,9
TC-20980,669,2,18437.138000000003,2,4,5,11
TC-21295,189,3,921.34,4,5,4,13
TC-21475,310,2,805.72,3,4,4,11
TC-21535,979,2,72.44,1,4,1,6
TD-20995,126,1,45.08,5,2,1,8
TG-21310,670,2,1004.588,2,4,4,10
TG-21640,155,2,744.556,5,4,4,13
TH-21100,462,1,27.86,3,2,1,6
TH-21115,303,2,904.464,3,4,4,11
TH-21235,127,3,547.652,5,5,3,13
TH-21550,1317,1,55.48,1,2,1,4
TM-21010,1221,1,423.28,1,2,3,6
TN-21040,335,3,802.312,3,5,4,12
TP-21130,243,2,1836.3500000000001,4,4,5,13
TP-21565,609,3,1598.9519999999998,2,5,5,12
TR-21325,581,2,336.59999999999997,2,4,3,9
TS-21160,648,1,60.63,2,2,1,5
TS-21205,702,1,1085.688,2,2,4,8
TS-21340,799,1,1.112,2,2,1,5
TS-21370,215,2,6646.0380000000005,4,4,5,13
TS-21505,153,2,563.892,5,4,3,12
TS-21610,214,2,261.004,4,4,2,10
TS-21655,189,2,1475.69,4,4,5,13
TT-21070,401,2,29.884,3,4,1,8
TT-21220,609,3,443.524,2,5,3,10
TT-21265,669,1,61.44,2,2,1,5
TT-21460,252,2,2193.7960000000003,4,4,5,13
TW-21025,946,2,4278.610000000001,1,4,5,10
TZ-21580,973,1,41.98,1,2,1,4
VB-21745,130,2,674.32,5,4,3,12
VD-21670,944,3,4733.23,1,5,5,11
VF-21715,126,2,785.164,5,4,4,13
VG-21790,126,2,230.636,5,4,2,11
VM-21685,489,4,1692.728,3,5,5,13
VM-21835,246,1,14.82,4,2,1,7
VP-21730,948,1,19.0,1,2,1,4
VP-21760,1186,3,734.4839999999999,1,5,4,10
VS-21820,1259,1,87.15799999999999,1,2,1,4
VT-21700,951,2,1736.596,1,4,5,10
VW-21775,302,2,2494.796,3,4,5,12
WB-21850,394,2,3667.34,3,4,5,12
XP-21865,92,5,824.312,5,5,4,14
YC-21895,525,2,1571.48,2,4,5,11
YS-21880,220,3,502.012,4,5,3,12
ZC-21910,183,2,1646.394,5,4,5,14
ZD-21925,491,3,1187.7440000000001,3,5,4,12
